2025-10-02 13:55:58 [34mINFO [0;39m - com.company.RedisApplication  - Starting RedisApplication using Java 22.0.2 on MacBook-Pro-MacBook-2.local with PID 35646 (/Users/macbookpro/Desktop/java project/redis_project/target/classes started by macbookpro in /Users/macbookpro/Desktop/java project/redis_project)
2025-10-02 13:55:58 [34mINFO [0;39m - com.company.RedisApplication  - No active profile set, falling back to 1 default profile: "default"
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuUsersRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 33 ms. Found 1 JPA repository interfaces.
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.company.repository.jpa.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-02 13:55:58 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 7 ms. Found 2 Redis repository interfaces.
2025-10-02 13:55:59 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8081 (http)
2025-10-02 13:55:59 [34mINFO [0;39m - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2025-10-02 13:55:59 [34mINFO [0;39m - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2025-10-02 13:55:59 [34mINFO [0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2025-10-02 13:55:59 [34mINFO [0;39m - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 834 ms
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-10-02 13:55:59 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2025-10-02 13:55:59 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2025-10-02 13:55:59 [34mINFO [0;39m - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-10-02 13:55:59 [34mINFO [0;39m - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02 13:56:00 [31mWARN [0;39m - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02 13:56:00 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8081 (http) with context path ''
2025-10-02 13:56:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [localhost:5672]
2025-10-02 13:56:00 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Created new connection: rabbitConnectionFactory#2df7766b:0/SimpleConnection@21b96db [delegate=amqp://guest@127.0.0.1:5672/, localPort= 59731]
2025-10-02 13:56:00 [34mINFO [0;39m - com.company.RedisApplication  - Started RedisApplication in 2.594 seconds (JVM running for 3.003)
2025-10-02 13:58:02 [34mINFO [0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-02 13:58:02 [34mINFO [0;39m - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2025-10-02 13:58:02 [34mINFO [0;39m - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 3 ms
2025-10-02 13:58:18 [1;31mERROR[0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]  - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.company.entity.User.password; nested exception is org.hibernate.PropertyValueException: not-null property references a null or transient value : com.company.entity.User.password] with root cause
org.hibernate.PropertyValueException: not-null property references a null or transient value : com.company.entity.User.password
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:111)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 17:02:33 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:38 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@1fd0ed9e: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 17:02:38 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@74c86d60: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 17:02:38 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:43 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:43 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2133)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1930)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1911)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1375)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1221)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: java.net.UnknownHostException: rabbitmq
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1806)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1219)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1173)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:640)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 17:02:43 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq: nodename nor servname provided, or not known
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2133)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1930)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1911)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1375)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1221)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: java.net.UnknownHostException: rabbitmq: nodename nor servname provided, or not known
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Inet6AddressImpl.java:52)
	at java.base/java.net.InetAddress$PlatformResolver.lookupByName(InetAddress.java:1221)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1816)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:1149)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1806)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1219)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1173)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:640)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 17:02:43 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:43 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:48 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@74bd687f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 17:02:48 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@2e185257: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 17:02:48 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:48 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:48 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2133)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1930)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1911)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1375)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1221)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: java.net.UnknownHostException: rabbitmq
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1806)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1219)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1173)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:640)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 17:02:48 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:602)
	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.createConnection(CachingConnectionFactory.java:725)
	at org.springframework.amqp.rabbit.connection.ConnectionFactoryUtils.createConnection(ConnectionFactoryUtils.java:252)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.doExecute(RabbitTemplate.java:2180)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2153)
	at org.springframework.amqp.rabbit.core.RabbitTemplate.execute(RabbitTemplate.java:2133)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueInfo(RabbitAdmin.java:463)
	at org.springframework.amqp.rabbit.core.RabbitAdmin.getQueueProperties(RabbitAdmin.java:447)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.attemptDeclarations(AbstractMessageListenerContainer.java:1930)
	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.redeclareElementsIfNecessary(AbstractMessageListenerContainer.java:1911)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.initialize(SimpleMessageListenerContainer.java:1375)
	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1221)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: java.net.UnknownHostException: rabbitmq
	at java.base/java.net.InetAddress$CachedLookup.get(InetAddress.java:998)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1806)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1676)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.resolveIpAddresses(DnsRecordIpAddressResolver.java:83)
	at com.rabbitmq.client.DnsRecordIpAddressResolver.getAddresses(DnsRecordIpAddressResolver.java:73)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1219)
	at com.rabbitmq.client.ConnectionFactory.newConnection(ConnectionFactory.java:1173)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connectAddresses(AbstractConnectionFactory.java:640)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.connect(AbstractConnectionFactory.java:615)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:565)
	... 12 common frames omitted
2025-10-02 17:02:48 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:48 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:53 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@609a1685: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 17:02:53 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:02:53 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Restarting Consumer@4e749459: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-10-02 17:02:54 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Waiting for workers to finish.
2025-10-02 17:02:54 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Waiting for workers to finish.
2025-10-02 17:02:54 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Successfully waited for workers to finish.
2025-10-02 17:02:54 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Successfully waited for workers to finish.
2025-10-02 17:02:54 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Shutdown ignored - container is already stopped
2025-10-02 17:02:54 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Shutdown ignored - container is already stopped
2025-10-02 17:02:59 [34mINFO [0;39m - com.company.RedisApplication  - Starting RedisApplication using Java 22.0.2 on MacBook-Pro-MacBook-2.local with PID 41693 (/Users/macbookpro/Desktop/java project/redis_project/target/classes started by macbookpro in /Users/macbookpro/Desktop/java project/redis_project)
2025-10-02 17:02:59 [34mINFO [0;39m - com.company.RedisApplication  - No active profile set, falling back to 1 default profile: "default"
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.company.repository.redis.MenuUsersRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 28 ms. Found 1 JPA repository interfaces.
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport  - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.company.repository.jpa.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 4 ms. Found 2 Redis repository interfaces.
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2025-10-02 17:03:00 [34mINFO [0;39m - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2025-10-02 17:03:00 [34mINFO [0;39m - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2025-10-02 17:03:00 [34mINFO [0;39m - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 807 ms
2025-10-02 17:03:00 [34mINFO [0;39m - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-02 17:03:00 [34mINFO [0;39m - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2025-10-02 17:03:00 [34mINFO [0;39m - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-10-02 17:03:00 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2025-10-02 17:03:00 [34mINFO [0;39m - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2025-10-02 17:03:00 [34mINFO [0;39m - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2025-10-02 17:03:00 [34mINFO [0;39m - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-10-02 17:03:00 [34mINFO [0;39m - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-02 17:03:01 [31mWARN [0;39m - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-02 17:03:01 [34mINFO [0;39m - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2025-10-02 17:03:01 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:03:06 [34mINFO [0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Broker not available; cannot force queue declarations during start: java.net.UnknownHostException: rabbitmq: nodename nor servname provided, or not known
2025-10-02 17:03:06 [34mINFO [0;39m - org.springframework.amqp.rabbit.connection.CachingConnectionFactory  - Attempting to connect to: [rabbitmq:5672]
2025-10-02 17:03:06 [1;31mERROR[0;39m - org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer  - Failed to check/redeclare auto-delete queue(s).
org.springframework.amqp.AmqpIOException: java.net.UnknownHostException: rabbitmq
	at org.springframework.amqp.rabbit.support.RabbitExceptionTranslator.convertRabbitAccessException(RabbitExceptionTranslator.java:70)
